論文タイトル	著者名	著者名のよみ	刊行物名	巻	号（通号）	開始ページ	終了ページ	出版年月日	種別	分類	分類2	URL	ノンテクニカルURL	DOI	CiNii Articles	NDL ONLINE
Productivity of Firms Using Relief Policies During the COVID-19 Crisis	Masayuki Morikawa	んMorikawa	RIETI Policy Discussion Paper		21-P-006			44228	専門	M0企業経営	J0労働	https://www.rieti.go.jp/jp/publications/summary/21020011.html				
Impact of consumer awareness and behavior on business exit in hospitality, tourism, entertainment, and culture industries under the COVID-19 pandemic	Hiroyuki Okamura, Yasushi Hara, Yunosuke Iwaki	んOkamura	TDB-CAREE Discussion Paper Series		E-2021-05			44409	専門	M0企業経営		https://hdl.handle.net/10086/72224				
感染症の社会経済史的考察―新型コロナウイルス(COVID-19)感染拡大への含意を念頭に―	鎮目雅人	しずめ	RIEB Discussion Paper Series		2020-J07			43941	専門	N0歴史	A0疫学・医学	https://www.rieb.kobe-u.ac.jp/academic/ra/dp/Japanese/dp2020-J07.html				
感染症の社会経済史的考察―労働市場への影響を念頭に―	鎮目雅人	しずめ	日本労働研究雑誌	63	4	15	19	44287	専門	N0歴史		https://www.jil.go.jp/institute/zassi/backnumber/2021/04/pdf/015-019.pdf			40022535834	031382845
感染症の歴史から何を学ぶか？―明治大正期の日本の経験から―	鎮目雅人	しずめ	経済研究	72	3	209	227	44378	専門	N0歴史		https://www.ier.hit-u.ac.jp/Japanese/publication/ER/abst.php?vol=72&no=3&page_s=209			40022653707	031624618
The propagation of economic impacts through supply chains: The case of a mega-city lockdown to prevent the spread of COVID-19	Hiroyasu Inoue, Yasuyuki Todo	んInoue	PLoS ONE	15	9	e0239251		44089	専門	R0都市・不動産	E1マクロ経済	https://doi.org/10.1371/journal.pone.0239251		10.1371/journal.pone.0239251		
Infectious Disease, Dynamic and Static Externalities in Two-Location Model: Theoretical and Simulation Analyses	Kiyoshi Yonemoto	んYonemoto	高崎経済大学地域政策学会ディスカッションペーパー		20-01			44201	専門	R0都市・不動産		http://www1.tcue.ac.jp/home1/c-gakkai/dp/dp20-01.pdf				
新型コロナウイルスと経済分析-学説史からの着想-	鈴木則稔	すずき	筑波学院大学紀要		16	1	18	44256	専門	Y0その他		https://www.tsukuba-g.ac.jp/library/kiyou/2021/01SUZUKI.pdf			40022519659	031348772
A critical analysis of the impacts of COVID-19 on the global economy and ecosystems and opportunities for circular economy strategies	T. Ibn-Mohammed, K. B. Mustapha, J. Godsell, Z. Adamu, K. A. Babatunde, D. D. Akintade, A. Acquaye, H.Fujii,  M. M. Ndiaye, F. A. Yamoah, S. C. L. Koh	んIbn-Mohammed	Resources, Conservation and Recycling	164		105169		44197	専門	Y0その他		https://doi.org/10.1016/j.resconrec.2020.105169		10.1016/j.resconrec.2020.105169		
The Public Is Less Likely to Support Women (But not Men) Politicians When They Wear Masks	Kiho Muroga, Charles Crabtree	んMuroga	SSRN		3917681			44447	専門	Y0その他		https://doi.org/10.2139/ssrn.3917681		10.2139/ssrn.3917681		
